cmake_minimum_required(VERSION 3.1)

project(ZipGenerator)

set(CMAKE_CXX_STANDARD 14)
FIND_PACKAGE(ZLIB REQUIRED)
INCLUDE_DIRECTORIES(${ZLIB_INCLUDE_DIR})
##INCLUDE(CheckIncludeFiles)
##INCLUDE(CheckSymbolExists)
##INCLUDE(CheckTypeSize)
##INCLUDE(CheckCSourceRuns)
##INCLUDE(CheckCSourceCompiles)

##SET(PACKAGE "libzip")
##SET(PACKAGE_NAME ${PACKAGE})

##>  SET(PACKAGE_VERSION ${VERSION})
##>  SET(PACKAGE_STRING "${PACKAGE_NAME} ${PACKAGE_VERSION}")
##>
##> -ADD_SUBDIRECTORY(lib)
##> -ADD_SUBDIRECTORY(man)
##> -ADD_SUBDIRECTORY(src)
##> -ADD_SUBDIRECTORY(regress)
##> -
##>  # Checks
##>
##>  CHECK_FUNCTION_EXISTS(fseeko HAVE_FSEEKO)
##> @@ -51,12 +48,20 @@
#>  CHECK_TYPE_SIZE("long long" LONGLONG_LIBZIP)
#>
#>  FIND_PACKAGE(ZLIB REQUIRED)
#> -INCLUDE_DIRECTORIES(${ZLIB_INCLUDE_DIR})
#> -CHECK_SYMBOL_EXISTS(ZEXPORT zlib.h HAVE_ZEXPORT)
#> +INCLUDE_DIRECTORIES(${CMAKE_CURRENT_SOURCE_DIR}/lib ${ZLIB_INCLUDE_DIR})
#> +
#> +set(CMAKE_REQUIRED_INCLUDES ${ZLIB_INCLUDE_DIR})
#> +CHECK_C_SOURCE_RUNS("#include <zlib.h>
#> +int main() { return !(ZLIB_VERNUM > 0x1120); }" HAVE_ZEXPORT)
#>  IF(NOT HAVE_ZEXPORT)
#>    MESSAGE(FATAL_ERROR "-- ZLIB version too old, please install at least
#> v1.1.2")
#>  ENDIF(NOT HAVE_ZEXPORT)
#>
#> +ADD_SUBDIRECTORY(lib)
#> +ADD_SUBDIRECTORY(man)
#> +ADD_SUBDIRECTORY(src)
#> +ADD_SUBDIRECTORY(regress)
#> +
#>  # Targets
#>
#>  # XXX: pkgconfig file

#This is probably ok. 2 questions:
#a) why change the INCLUDE_DIRECTORIES?
#b) why do you move the ADD_SUBDIRECTORY lines?

#> diff -r 41521957b3cb lib/CMakeLists.txt
#> --- a/lib/CMakeLists.txt      Thu Dec 10 17:16:13 2009 +0100
#> +++ b/lib/CMakeLists.txt      Fri Dec 18 03:08:51 2009 +0100
#> @@ -142,8 +142,9 @@
#>
#>  ADD_LIBRARY(zip SHARED ${LIBZIP_SOURCES} ${LIBZIP_EXTRA_FILES})
#>  SET_TARGET_PROPERTIES(zip PROPERTIES VERSION 2.0 SOVERSION 2 )
#> -TARGET_LINK_LIBRARIES(zip z)
#> +TARGET_LINK_LIBRARIES(zip ${ZLIB_LIBRARY})
#>  INSTALL(TARGETS zip
#> +     RUNTIME DESTINATION bin
#>       ARCHIVE DESTINATION lib
#>       LIBRARY DESTINATION lib)
#>  #CREATE_LIBTOOL_FILE(zip lib)

#Looks ok.

#> diff -r 5c0bdb3d264b CMakeLists.txt
#> --- a/CMakeLists.txt  Fri Dec 18 03:06:57 2009 +0100
#> +++ b/CMakeLists.txt  Fri Dec 18 03:31:06 2009 +0100
#> @@ -57,6 +57,10 @@
#>    MESSAGE(FATAL_ERROR "-- ZLIB version too old, please install at least
#> v1.1.2")
#>  ENDIF(NOT HAVE_ZEXPORT)
#>
#> +IF(MSVC)
#> +ADD_DEFINITIONS(-D_CRT_SECURE_NO_WARNINGS)
#> +ENDIF(MSVC)
#> +
#>  ADD_SUBDIRECTORY(lib)
